matchId,firstBlood_timestamp
2055020577,249.213
2055020524,272.571
2055019872,197.869
2055019733,141.194
2055019388,304.513
2055020561,171.37
2055019335,269.006
2055019186,239.892
2055019028,73.69
2055019017,201.493
2055018851,268.88
2055018772,172.579
2055018042,394.68
2055018041,160.168
2055018002,168.506
2055017988,184.879
2055017971,460.775
2055017919,147.73
2055017873,242.528
2055017769,292.398
2055017501,218.932
2055017490,346.571
2055017488,417.548
2055020299,147.74
2055017344,258.108
2055017295,170.548
2055017192,67.345
2055017177,133.948
2055017164,167.944
2055017146,250.259
2055017007,183.228
2055016994,302.183
2055016505,147.677
2055016446,171.879
2055016444,175.833
2055016391,223.577
2055016200,196.617
2055015877,185.995
2055017935,270.278
2055015734,282.162
2055014912,229.235
2055014870,209.36
2055016447,183.51
2055014738,87.405
2055013994,218.05
2055013377,156.467
2055020039,177.554
2055009345,137.435
2055009174,234.916
2055009074,156.589
2055008968,59.286
2055008760,253.966
2055017419,227.544
2055008757,211.572
2055008489,146.613
2055008478,171.208
2055008454,216.843
2055019216,137.963
2055008387,249.74
2055008360,161.255
2055008354,176.491
2055008187,209.654
2055008115,229.548
2055008101,213.313
2055008088,69.302
2055017027,223.643
2055008087,171.077
2055007858,175.09
2055007853,156.125
2055007795,171.231
2055007792,126.96
2055007743,156.682
2055007729,187.409
2055007699,285.593
2055007676,165.427
2055007639,156.829
2055007628,213.118
2055008117,204.782
2055007609,143.41
2055007606,217.146
2055007605,189.837
2055018556,234.609
2055014349,219.768
2055007456,274.669
2055007454,183.658
2055007450,216.723
2055007399,226.232
2055007261,239.419
2055007260,168.745
2055007257,205.844
2055007216,239.619
2055007148,337.155
2055007135,192.197
2055007091,434.58
2055006985,42.42
2055019513,202.308
2055006978,145.527
2055006944,180.385
2055006815,229.603
2055006811,131.959
2055006807,179.552
2055006804,84.11
2055006674,287.156
2055006610,179.794
2055006574,407.309
2055006457,126.996
2055006272,268.424
2055006128,282.451
2055016825,181.171
2055005891,249.782
2055005855,144.758
2055005613,122.492
2055005595,296.034
2055005422,205.153
2055005356,158.82
2055005353,221.211
2055005317,139.301
2055005069,188.032
2055004945,158.382
2055004944,171.315
2055004924,47.82
2055004824,217.489
2054999463,259.051
2054999436,191.942
2055017408,306.927
2054999432,138.877
2054999240,164.208
2054999142,130.768
2054999125,138.44
2054999038,159.646
2055015530,192.52
2054998976,201.507
2054998792,180.841
2054998724,186.31
2054998709,174.24
2054998625,159.631
2054998309,185.582
2054998081,364.645
2054998070,361.48
2054997998,82.555
2054997947,487.785
2055006958,119.445
2054997728,314.391
2054997582,185.456
2054997362,173.622
2054997323,190.598
2054997118,194.15
2054996856,134.973
2054996435,149.999
2055030412,53.83
2055019101,187.618
2055029970,285.755
2055029969,252.834
2055029916,211.187
2055022035,215.66
2055021668,151.978
2055021667,179.422
2055018855,254.786
2055021637,156.592
2055021412,151.873
2055021405,165.628
2055007224,254.677
2055021081,206.873
2055009186,137.243
2055021064,147.892
2055021051,139.538
2055021050,165.26
2055021049,128.043
2054998978,157.797
2055020883,131.582
2055020720,216.905
2054998080,266.198
2055020685,160.22
2055020595,213.508
2055020567,133.835
2055020534,97.781
2055020502,192.939
2055020707,549.887
2055020491,167.48
2055020454,216.351
2055020447,151.72
2055007716,200.305
2055020361,184.842
2055020358,186.891
2055020355,214.641
2055020041,131.895
2055019646,196.693
2055019339,244.403
2055019135,195.914
2055008475,207.491
2055019132,139.637
2055017057,223.863
2055019087,153.711
2055018997,204.678
2055018558,142.97
2055018144,352.223
2055018141,196.634
2055018135,92.008
2055017968,137.985
2055017967,215.14
2055019134,296.489
2055017964,237.789
2055007856,136.352
2055017948,161.082
2055017890,226.124
2055017870,192.004
2055017672,163.696
2055017670,56.506
2055015586,186.232
2055017669,224.818
2055017657,78.256
2055014650,433.832
2055017566,166.988
2055017497,60.651
2055017493,180.46
2055017492,195.194
2055017367,318.988
2055017193,190.917
2055017082,103.441
2055017061,446.254
2055019693,190.513
2055017042,187.819
2055009342,188.591
2055017028,138.924
2055017029,373.991
2055017006,213.648
2055017002,164.852
2055016903,191.836
2055007182,183.758
2055016901,158.482
2055016895,163.8
2055008566,221.037
